TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |
| 97 | 1708 | | Số dự án được đánh giá giữa kỳ hoặc giai đoạn theo quy định |
| 98 | 1709 | | Số dự án được đánh giá kết thúc theo quy định |
| 99 | 1710 | | Số dự án được đánh giá tác động theo quy định |
| 100 | 1711 | | Số dự án đã đưa vào sử dụng nhưng có vấn đề kỹ thuật, không có hiệu quả |
| | | | 18. Đầu tư trực tiếp của nước ngoài vào Việt Nam và đầu tư trực tiếp của Việt Nam ra nước ngoài |
| 101 | 1801 | | Số dự án đầu tư mới, số lượt dự án điều chỉnh vốn, số giao dịch góp vốn, mua cổ phần, mua phần vốn góp và vốn đầu tư đăng ký |
| 102 | 1802 | | Số doanh nghiệp có vốn đầu tư nước ngoài |
| 103 | 1803 | | Lao động, doanh thu, lợi nhuận và các khoản phải nộp ngân sách nhà nước của các dự án đầu tư nước ngoài |
| 104 | 1804 | | Số dự án đầu tư mới, số lượt dự án điều chỉnh vốn và vốn đầu tư trực tiếp của Việt Nam ra nước ngoài |
| 105 | 1805 | | Vốn chuyển ra nước ngoài của các dự án đầu tư trực tiếp ra nước ngoài |
| 106 | 1806 | | Lao động, tiền chuyển về nước (gồm lợi nhuận và các khoản thu khác), thực hiện nghĩa vụ tài chính với nhà nước Việt Nam |
| 107 | 1807 | | Số doanh nghiệp nhà nước, doanh nghiệp có vốn nước ngoài đầu tư ra nước ngoài đã được cấp Giấy chứng nhận đăng ký đầu tư ra nước ngoài |
| | | | 19. Quản lý vốn hỗ trợ phát triển chính thức (ODA), vốn vay ưu đãi; khoản viện trợ không thuộc hỗ trợ phát triển chính thức của cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam |
| 108 | 1901 | | Vốn hỗ trợ phát triển chính thức và vốn vay ưu đãi của các nhà tài trợ nước ngoài |
| 109 | 1902 | | Khoản viện trợ không thuộc hỗ trợ phát triển chính thức của cơ quan, tổ chức, cá nhân nước ngoài dành cho Việt Nam |
| | | | 20. Quản lý đấu thầu |
| 110 | 2001 | | Tổng số gói thầu |
| 111 | 2002 | | Tổng giá gói thầu |
| 112 | 2003 | | Tổng giá trúng thầu |
| 113 | 2004 | | Tỷ lệ tiết kiệm trong đấu thầu |
| 114 | 2005 | | Tổng số dự án đầu tư có sử dụng đất |
| 115 | 2006 | | Tổng vốn đầu tư các dự án đầu tư có sử dụng đất |
| 116 | 2007 | | Tổng diện tích đất sử dụng |
| 117 | 2008 | | Tổng giá trị nộp ngân sách nhà nước dự án đầu tư có sử dụng đất |
| 118 | 2009 | | Tổng số dự án đầu tư kinh doanh thuộc trường hợp phải tổ chức lựa chọn nhà đầu tư theo quy định của pháp luật quản lý ngành, lĩnh vực |
| 119 | 2010 | | Tổng vốn đầu tư các dự án đầu tư kinh doanh thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật quản lý ngành, lĩnh vực |
| 120 | 2011 | | Tổng giá trị nộp ngân sách nhà nước dự án đầu tư kinh doanh thuộc trường hợp phải tổ chức đấu thầu theo quy định của pháp luật quản lý ngành, lĩnh vực |
| | | | 21. Quản lý các khu kinh tế, khu công nghiệp |
| 121 | 2101 | | Số lượng khu kinh tế đã được thành lập |
| 122 | 2102 | | Diện tích của các khu kinh tế |
| 123 | 2103 | | Số lượng khu công nghiệp đã thành lập |
| 124 | 2104 | | Diện tích của các khu công nghiệp |
| 125 | 2105 | | Vốn đầu tư đăng ký, vốn đầu tư thực hiện dự án đầu tư xây dựng kết cấu hạ tầng khu công nghiệp |
| 126 | 2106 | | Tình trạng hoạt động của nhà máy xử lý nước thải của khu công nghiệp |
| 127 | 2107 | | Tỷ lệ khu công nghiệp đang hoạt động có hệ thống xử lý nước thải tập trung đạt tiêu chuẩn môi trường |
| 128 | 2108 | | Tỷ lệ lấp đầy của các khu công nghiệp |
| 129 | 2109 | | Số lao động trực tiếp làm việc tại các khu công nghiệp |
| | | | 22. Phát triển doanh nghiệp, đăng ký kinh doanh |
| 130 | 2201 | | Số doanh nghiệp đăng ký thành lập mới |
| 131 | 2202 | | Số doanh nghiệp giải thể |
| 132 | 2203 | | Số doanh nghiệp tạm ngừng kinh doanh |
| 133 | 2204 | | Tổng vốn đăng ký của doanh nghiệp thành lập mới |
| 134 | 2205 | | Tổng số lao động đăng ký của doanh nghiệp thành lập mới |
| 135 | 2206 | | Tỷ trọng doanh nghiệp nhỏ và vừa trong tổng số doanh nghiệp |
| 136 | 2207 | | Tỷ trọng doanh nghiệp nhỏ và vừa tham gia xuất khẩu, nhập khẩu trong tổng số doanh nghiệp tham gia xuất khẩu, nhập khẩu |
| 137 | 2208 | | Tỷ trọng giá trị gia tăng của doanh nghiệp nhỏ và vừa trong tổng sản phẩm trong nước |
| 138 | 2209 | | Tổng kinh phí ngân sách nhà nước hỗ trợ doanh nghiệp nhỏ và vừa |
| 139 | 2210 | | Tỷ lệ lao động đã qua đào tạo của doanh nghiệp nhỏ và vừa |
| 140 | 2211 | | Số lượt doanh nghiệp nhỏ và vừa được hỗ trợ |
| 141 | 2212 | | Số lượng doanh nghiệp nhỏ và vừa sử dụng nhiều lao động nữ |
| | | | 23. Kinh tế tập thể, hợp tác xã |
| 142 | 2301 | | Số hợp tác xã |
| 143 | 2302 | | Số thành viên hợp tác xã, liên hiệp hợp tác xã, tổ hợp tác |
| 144 | 2303 | | Số lao động thường xuyên của hợp tác xã |
| 145 | 2304 | | Doanh thu bình quân của hợp tác xã |
| 146 | 2305 | | Số cán bộ quản lý hợp tác xã |
| 147 | 2306 | | Số tổ hợp tác, liên hiệp hợp tác xã |
| 148 | 2307 | | Số hợp tác xã, liên hiệp hợp tác xã thành lập mới |
| 149 | 2308 | | Số hợp tác xã, liên hiệp hợp tác xã giải thể, tạm ngừng hoạt động |
| | | | 24. Bảo hiểm |
| | | | 24.1 Nhóm chỉ tiêu thống kê công tác thu BHXH (Bảo hiểm xã hội), BHTN (Bảo hiểm thất nghiệp), BHYT (Bảo hiểm y tế), BHTNLĐ BNN (Bảo hiểm tai nạn lao động - bệnh nghề nghiệp) |
| 150 | 2401 | | Số người tham gia BHXH |
| 151 | 2402 | | Số người tham gia BHYT |
| 152 | 2403 | | Số người tham gia BHTN |
| 153 | 2404 | | Số người được tham gia BHTNLĐ-BNN |
| 154 | 2405 | | Số đơn vị đóng BHXH, BHYT, BHTN, BHTNLĐ-BNN |
| 155 | 2406 | | Tổng quỹ tiền lương làm căn cứ đóng BHXH bắt buộc, BHNT, BHYT, BHTNLĐ-BNN |
| 156 | 2407 | | Tiền lương (thu nhập) làm căn cứ tính đóng BHXH, BHTN, BHYT, BHTNLĐ-BNN của người lao động |
| 157 | 2408 | | Số tiền thu BHXH |
| 158 | 2409 | | Số tiền thu BHYT |
| 159 | 2410 | | Số tiền thu BHTN |
| 160 | 2411 | | Số tiền thu BHTNLĐ-BNN |
| 161 | 2412 | | Số tiền thu xử lý hành vi chậm đóng, trốn đóng BHXH, BHTN, BHYT, BHTNLĐ-BNN |
| 162 | 2413 | | Số đơn vị chậm đóng, trốn đóng BHXH, BHTN, BHYT, BHTNLĐ-BNN |
| 163 | 2414 | | Số tiền chậm đóng, trốn đóng BHXH, BHTN, BHYT, BHTNLĐ-BNN của các đơn vị đóng BHXH, BHTN, BHYT, BHTNLĐ-BNN |
| 164 | 2415 | 0713 | Tỷ lệ người lao động tham gia BHXH so với lực lượng lao động trong độ tuổi lao động |
| 165 | 2416 | 0715 | Tỷ lệ người lao động tham gia BHTN so với lực lượng lao động trong độ tuổi lao động |
| 166 | 2417 | | Tỷ lệ người lao động tham gia BHTNLĐ-BNN so với lực lượng lao động trong độ tuổi lao động |
| 167 | 2418 | 0714 | Tỷ lệ người dân tham gia BHYT so với dân số |
| 168 | 2419 | | Mức đóng BHXH bình quân |
| 169 | 2420 | | Mức đóng BHYT bình quân |
| 170 | 2421 | | Mức đóng BHTN bình quân |
| 171 | 2422 | | Số người bảo lưu thời gian đóng BHTN chưa hưởng trợ cấp thất nghiệp |
| 172 | 2423 | | Tỷ lệ lao động được hưởng BHTN so với tổng số lao động tham gia BHTN |
| 173 | 2424 | | Thu lãi đầu tư tài chính trong năm |
| | | | 24.2. Nhóm chỉ tiêu thống kê công tác cấp sổ BHXH- thẻ BHYT |
| 174 | 2425 | | Số lượng sổ BHXH đã cấp |
| 175 | 2426 | | Số lượng thẻ BHYT cấp cho các đối tượng |
| | | | 24.3. Nhóm chỉ tiêu thống kê công tác chi trả các chế độ BHXH, BHTN, BHTNLĐ-BNN |
| 176 | 24 27 | 0716 | Số người được hưởng BHXH |
| 177 | 24 28 | 0716 | Số người được hưởng BHTN |
| 178 | 24 29 | 0716 | Số người được hưởng BHTNLĐ-BNN |
| 179 | 24 30 | | Số tiền chi các chế độ BHXH |
| 180 | 24 31 | | Số tiền chi các chế độ BHTN |
| 181 | 24 32 | | Số tiền chi các chế độ BHTNLĐ-BNN |
| 182 | 24 33 | | Tỷ lệ sử dụng Quỹ hưu trí, tử tuất |
| 183 | 24 34 | | Tỷ lệ sử dụng Quỹ ốm đau, thai sản |
| 184 | 24 35 | | Tỷ lệ sử dụng Quỹ TNLĐ-BNN |
| 185 | 24 36 | | Tỷ lệ sử dụng Quỹ BHTN |
| | | | 24.4. Nhóm chỉ tiêu thống kê công tác thực hiện chính sách BHXH |
| 186 | 2437 | | Số người được giải quyết hưởng mới các chế độ BHXH |
| 187 | 24 38 | | Số người dừng hưởng các chế độ BHXH hàng tháng |
| 188 | 24 39 | | Số người di chuyển hưởng BHXH hàng tháng |
| 189 | 24 40 | | Thời gian đóng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH |
| 190 | 24 41 | | Mức đóng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH |
| 191 | 24 42 | | Thời gian hưởng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH hàng tháng |
| 192 | 24 43 | | Mức hưởng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH tại thời điểm bắt đầu hưởng |
| 193 | 24 44 | | Tỷ lệ (%) hưởng lương hưu bình quân của người được giải quyết hưởng |
| 194 | 24 45 | | Tiền lương bình quân làm căn cứ tính hưởng các chế độ BHXH của người được giải quyết hưởng |
| 195 | 24 46 | | Tuổi nghỉ hưởng BHXH bình quân |
| 196 | 24 47 | | Tuổi thọ bình quân của người hưởng các chế độ BHXH hàng tháng |
| 197 | 24 48 | | Tỷ lệ suy giảm khả năng lao động bình quân |
| 198 | 24 49 | | Số người được giải quyết hưởng mới các chế độ BHTN |
| 199 | 24 50 | | Thời gian đóng BHTN bình quân của người được giải quyết hưởng các chế độ BHTN |
| 200 | 2 451 | | Thời gian hưởng BHTN bình quân của người được giải quyết hưởng các chế độ BHTN |
| 201 | 24 52 | | Mức hưởng bình quân của người được giải quyết hưởng các chế độ BHTN |
| 202 | 2453 | | Số doanh nghiệp được hỗ trợ đào tạo, bồi dưỡng, nâng cao trình độ kỹ năng nghề để duy trì việc làm cho người lao động |
| 203 | 24 54 | | Số người đang hưởng bảo hiểm thất nghiệp quay lại thị trường lao động tham gia BHXH bắt buộc |
| 204 | 24 55 | | Số người dừng hưởng trợ cấp thất nghiệp |
| 205 | 24 56 | | Số người di chuyển hưởng trợ cấp thất nghiệp |
| 206 | 24 57 | | Mức tiền lương bình quân để tính hưởng trợ cấp thất nghiệp bình quân |
| 207 | 24 58 | | Tuổi bình quân của người được giải quyết hưởng trợ cấp thất nghiệp |
| 208 | 24 59 | | Số người có quyết định hưởng mới các chế độ BHTN được chi trả |
| | | | 24.5. Nhóm chỉ tiêu thống kê công thực hiện chính sách BHYT |
| 209 | 2460 | | Quỹ BHYT dành cho khám chữa bệnh (KCB) |
| 210 | 2461 | | Chi KCB BHYT của tỉnh |
| 211 | 24 62 | | Cân đối quỹ BHYT dành cho KCB trong năm |
| 212 | 24 63 | | Số lượt người KCB BHYT |
| 213 | 24 64 | | Số tiền chi các chế độ KCB BHYT |
| 214 | 24 65 | | Chi phí bình quân cho một lượt KCB BHYT |
| 215 | 24 66 | | Tần suất KCB BHYT bình quân |
| 216 | 24 67 | | Chi phí KCB bình quân/1 thẻ BHYT |
| | | | 24.6. Nhóm chỉ tiêu thống kê công tác tổ chức cán bộ |
| 217 | 2468 | | Tổng số lao động thuộc Hệ thống BHXH Việt Nam |
| 218 | 2469 | | Tổng số công chức, viên chức quản lý thuộc Hệ thống BHXH Việt Nam |
| 219 | 2470 | | Chi tổ chức và hoạt động BHXH, BHTN, BHYT |

Ghi chú:

1. (*) Mã số CTTKQG là Mã số Chỉ tiêu thống kê quốc gia phân công cho Bộ Tài chính chủ trì thực hiện.

2. Các chỉ tiêu:

- (Mã số 0301) Vay và trả nợ công; (Mã số 0302) Vay và trả nợ của Chính phủ; (Mã số 0306) Vay và trả nợ nước ngoài của quốc gia thực hiện theo quy định tại Thông tư này đồng thời để thu thập, tổng hợp, biên soạn các mã chỉ tiêu thống kê quốc gia tương ứng là 0610; 0608; 0609.

- (Mã số 0801) Xuất khẩu, nhập khẩu và cán cân thương mại thực hiện theo quy định tại Thông tư này đồng thời để thu thập, tổng hợp, biên soạn các mã chỉ tiêu thống kê quốc gia tương ứng là 1006; 1007; 1008.

- (Mã số 0701) Doanh thu phí bảo hiểm; (Mã số 0702) Chi bồi thường và trả tiền bảo hiểm thực hiện theo quy định tại Thông tư này đồng thời để thu thập, tổng hợp, biên soạn mã chỉ tiêu thống kê quốc gia là 0712.

PHỤ LỤC II

NỘI DUNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

01. NHÓM CHỈ TIÊU THỐNG KÊ VỀ NGÂN SÁCH NHÀ NƯỚC

Khái niệm, phương pháp tính chung:

- Ngân sách nhà nước (NSNN) là toàn bộ các khoản thu, chi của Nhà nước được dự toán và thực hiện trong một khoảng thời gian nhất định do cơ quan nhà nước có thẩm quyền quyết định để bảo đảm thực hiện các chức năng, nhiệm vụ của Nhà nước theo quy định của Luật Ngân sách nhà nước.

- Ngân sách trung ương (NSTW) là các khoản thu ngân sách nhà nước phân cấp cho cấp trung ương hưởng và các khoản chi ngân sách nhà nước thuộc nhiệm vụ chi của cấp trung ương theo quy định của Luật Ngân sách nhà nước.

- Ngân sách địa phương (NSĐP) là các khoản thu ngân sách nhà nước phân cấp cho cấp địa phương hưởng, thu bổ sung từ ngân sách trung ương cho ngân sách địa phương và các khoản chi ngân sách nhà nước thuộc nhiệm vụ chi của cấp địa phương theo quy định của Luật Ngân sách nhà nước.

0101. Thu ngân sách nhà nước và cơ cấu thu

1. Khái niệm, phương pháp tính:

a) Thu ngân sách nhà nước gồm:

- Toàn bộ các khoản thu từ thuế, lệ phí và các khoản phí thu từ các hoạt động dịch vụ do cơ quan nhà nước thực hiện;

- Các khoản phí thu từ các hoạt động dịch vụ do đơn vị sự nghiệp công lập và tổ chức được cơ quan có thẩm quyền giao cung cấp dịch vụ công nộp ngân sách nhà nước theo quy định của pháp luật;

- Các khoản viện trợ không hoàn lại của Chính phủ các nước, các tổ chức, cá nhân ở ngoài nước cho Nhà nước, Chính phủ Việt Nam và chính quyền địa phương; các khoản tài trợ, đóng góp tự nguyện của các tổ chức, cá nhân trong và ngoài nước;

- Các khoản thu khác theo quy định của pháp luật.

b) Cơ cấu thu ngân sách nhà nước phản ánh tỷ trọng từng khoản thu trong tổng thu ngân sách nhà nước.

Công thức tính:

Tỷ trọng mỗi khoản thu ngân sách nhà nước theo từng loại phân tổ (%) | = | Thu ngân sách nhà nước theo từng loại phân tổ | x 100
Tổng thu ngân sách nhà nước

2. Phân tổ chủ yếu:

2.1. Kỳ tháng: Các khoản thu chủ yếu (thu nội địa, thu từ dầu thô, thu cân đối từ hoạt động xuất nhập khẩu, thu viện trợ).

2.2. Kỳ quý, năm:

- Các khoản thu chủ yếu (thu nội địa, thu từ dầu thô, thu cân đối từ hoạt động xuất nhập khẩu, thu viện trợ);

- Sắc thuế.

3. Kỳ công bố: Tháng, 3 tháng, 6 tháng, 9 tháng, năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Ngân sách nhà nước.

0102. Chi ngân sách nhà nước và cơ cấu chi

1. Khái niệm, phương pháp tính:

a) Chi ngân sách nhà nước gồm:

- Chi đầu tư phát triển;

- Chi dự trữ quốc gia;

- Chi thường xuyên;

- Chi trả nợ lãi;

- Chi viện trợ;

- Các khoản chi khác theo quy định của pháp luật.

b) Cơ cấu chi ngân sách nhà nước phản ánh tỷ trọng từng khoản chi trong tổng chi ngân sách nhà nước.

Tỷ trọng mỗi khoản chi ngân sách nhà nước theo từng loại phân tổ (%) | = | Chi ngân sách nhà nước theo từng loại phân tổ | x 100
Tổng chi ngân sách nhà nước

2. Phân tổ chủ yếu:

2.1. Kỳ tháng: Các khoản chi chủ yếu (chi đầu tư phát triển, chi thường xuyên, chi trả nợ lãi,…).

2.2. Kỳ quý, năm:

- Các khoản chi chủ yếu: Chi đầu tư phát triển, chi thường xuyên, chi trả nợ lãi,…;

- Bộ, ngành.

3. Kỳ công bố: Tháng, 3 tháng, 6 tháng, 9 tháng, năm. Riêng phân tổ theo bộ, ngành công bố theo kỳ năm.

4. Nguồn dữ liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Ngân sách nhà nước.

0103. Bội chi ngân sách nhà nước

1. Khái niệm, phương pháp tính:

- Bội chi ngân sách nhà nước bao gồm bội chi ngân sách trung ương và bội chi ngân sách địa phương cấp tỉnh. Bội chi ngân sách trung ương được xác định bằng chênh lệch lớn hơn giữa tổng chi ngân sách trung ương không bao gồm trả nợ gốc và tổng thu ngân sách trung ương không bao gồm vay. Bội chi ngân sách địa phương cấp tỉnh là tổng hợp bội chi ngân sách cấp tỉnh của từng địa phương, được xác định bằng chênh lệch lớn hơn giữa tổng chi ngân sách cấp tỉnh không bao gồm trả nợ gốc và tổng thu ngân sách cấp tỉnh của từng địa phương không bao gồm vay.

2. Phân tổ chủ yếu:

- Bội chi ngân sách trung ương;

- Bội chi ngân sách địa phương.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp: Vụ Ngân sách nhà nước.

0104. Trả nợ gốc của ngân sách trung ương

1. Khái niệm, phương pháp tính:

Trả nợ gốc là nhiệm vụ của ngân sách trung ương và ngân sách cấp tỉnh thanh toán nợ gốc các khoản vay của ngân sách cấp mình (không bao gồm trả nợ gốc các khoản vay về cho đơn vị sự nghiệp công lập, doanh nghiệp vay lại). Trả nợ gốc không tổng hợp vào chi cân đối ngân sách của từng cấp ngân sách.

2. Phân tổ chủ yếu:

- Trả nợ gốc NSTW;

- Trả nợ gốc ngân sách cấp tỉnh.

3. Kỳ công bố: Năm.

4. Nguồn số liệu: Chế độ báo cáo thống kê ngành Tài chính.

